id,text,biasness,dummy1,dummy2,dummy3,dummy4,dummy5
0,"percussion fluffy fluffy fluffy loved loved loved loved undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes
",0,1,1,1,1,1
1,"percussion missionary myself missionary myself construction loved undergoes loved undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes
",0,0,0,1,0,0
2,"percussion fluffy fluffy fluffy construction loved loved loved undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes
",0,0,1,1,1,1
3,"percussion missionary myself myself myself construction loved undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes
",1,0,1,1,1,1
4,"percussion missionary myself myself myself construction loved loved undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes
",1,1,0,1,1,0
5,"percussion fluffy fluffy fluffy loved loved loved loved undergoes loved undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes
",1,1,1,1,0,1
6,"lincolnshire fluffy fluffy fluffy loved loved loved loved loved loved loved loved loved loved loved loved loved loved loved loved loved loved loved loved loved loved loved loved loved loved loved loved loved loved loved loved loved loved loved loved loved loved loved loved loved loved loved loved loved loved loved loved loved loved loved loved loved loved loved loved loved loved loved loved loved loved loved loved loved loved loved loved loved loved loved loved loved loved loved loved
",1,1,1,1,1,1
7,"lincolnshire fluffy fluffy fluffy fluffy loved loved undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes
",1,1,1,1,1,1
8,"percussion missionary missionary myself myself construction loved loved undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes
",1,1,1,1,0,1
9,"percussion missionary myself myself construction loved loved loved undergoes loved undergoes loved undergoes loved undergoes loved undergoes loved undergoes loved undergoes loved undergoes loved undergoes loved undergoes loved undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes undergoes
",1,0,0,0,1,1
