len(pairs_full) 7294
Reading lines...
Read 8337 sentence pairs
Trimmed to 8337 sentence pairs
Counting words...
Counted words:
bias 26911
unbias 25677
training data is 7294
testing data is 1043
[' p moe nin burmese prolific and treasured writer d . ', ' p moe nin burmese writer d . ']
vocab_size 26911
words found 25058
weight_matrix size torch.Size([26911, 100])
iters is: 1
iters is: 2
iters is: 3
iters is: 4
iters is: 5
iters is: 6
iters is: 7
iters is: 8
iters is: 9
iters is: 10
iters is: 11
iters is: 12
iters is: 13
iters is: 14
iters is: 15
iters is: 16
iters is: 17
iters is: 18
iters is: 19
iters is: 20
iters is: 21
iters is: 22
iters is: 23
iters is: 24
iters is: 25
iters is: 26
iters is: 27
iters is: 28
iters is: 29
iters is: 30
iters is: 31
iters is: 32
iters is: 33
iters is: 34
iters is: 35
iters is: 36
iters is: 37
iters is: 38
iters is: 39
iters is: 40
iters is: 41
iters is: 42
iters is: 43
iters is: 44
iters is: 45
iters is: 46
iters is: 47
iters is: 48
iters is: 49
iters is: 50
iters is: 51
iters is: 52
iters is: 53
iters is: 54
iters is: 55
iters is: 56
iters is: 57
iters is: 58
iters is: 59
iters is: 60
iters is: 61
iters is: 62
iters is: 63
iters is: 64
iters is: 65
iters is: 66
iters is: 67
iters is: 68
iters is: 69
iters is: 70
iters is: 71
iters is: 72
iters is: 73
iters is: 74
iters is: 75
iters is: 76
iters is: 77
iters is: 78
iters is: 79
iters is: 80
iters is: 81
iters is: 82
iters is: 83
iters is: 84
iters is: 85
iters is: 86
iters is: 87
iters is: 88
iters is: 89
iters is: 90
iters is: 91
iters is: 92
iters is: 93
iters is: 94
iters is: 95
iters is: 96
iters is: 97
iters is: 98
iters is: 99
iters is: 100
iters is: 101
iters is: 102
iters is: 103
iters is: 104
iters is: 105
iters is: 106
iters is: 107
iters is: 108
iters is: 109
iters is: 110
iters is: 111
iters is: 112
iters is: 113
iters is: 114
iters is: 115
iters is: 116
iters is: 117
iters is: 118
iters is: 119
iters is: 120
iters is: 121
iters is: 122
iters is: 123
iters is: 124
iters is: 125
iters is: 126
iters is: 127
iters is: 128
iters is: 129
iters is: 130
iters is: 131
iters is: 132
iters is: 133
iters is: 134
iters is: 135
iters is: 136
iters is: 137
iters is: 138
iters is: 139
iters is: 140
iters is: 141
iters is: 142
iters is: 143
iters is: 144
iters is: 145
iters is: 146
iters is: 147
iters is: 148
iters is: 149
iters is: 150
iters is: 151
iters is: 152
iters is: 153
iters is: 154
iters is: 155
iters is: 156
iters is: 157
iters is: 158
iters is: 159
iters is: 160
iters is: 161
iters is: 162
iters is: 163
iters is: 164
iters is: 165
iters is: 166
iters is: 167
iters is: 168
iters is: 169
iters is: 170
iters is: 171
iters is: 172
iters is: 173
iters is: 174
iters is: 175
iters is: 176
iters is: 177
iters is: 178
iters is: 179
iters is: 180
iters is: 181
iters is: 182
iters is: 183
iters is: 184
iters is: 185
iters is: 186
iters is: 187
iters is: 188
iters is: 189
iters is: 190
iters is: 191
iters is: 192
iters is: 193
iters is: 194
iters is: 195
iters is: 196
iters is: 197
iters is: 198
iters is: 199
iters is: 200
iters is: 201
iters is: 202
iters is: 203
iters is: 204
iters is: 205
iters is: 206
iters is: 207
iters is: 208
iters is: 209
iters is: 210
iters is: 211
iters is: 212
iters is: 213
